start_lat,start_lon,end_lat,end_lon,Demand_weight
38.7553,-8.9608,38.75,-9.2333,0.000367
38.7553,-8.9608,38.7452,-9.1604,0.009056
38.7553,-8.9608,38.8309,-9.1684,0.0040525
38.7553,-8.9608,38.697,-9.3017,0.001209
38.7553,-8.9608,41.1495,-8.6108,7.7e-05
38.6803,-9.1583,38.6803,-9.1583,0.001141
38.6803,-9.1583,38.75,-9.2333,4.35e-05
38.6803,-9.1583,41.15,-8.5333,5e-07
38.6803,-9.1583,38.7452,-9.1604,0.020414500000000002
38.6803,-9.1583,38.8309,-9.1684,7.5e-06
38.6803,-9.1583,41.2333,-8.6167,0.0
38.6803,-9.1583,41.2077,-8.6674,7.5e-06
38.6803,-9.1583,38.8,-9.1833,1.3000000000000001e-05
38.6803,-9.1583,38.697,-9.3017,3.3e-05
38.6803,-9.1583,41.1495,-8.6108,9e-06
38.6803,-9.1583,41.3428,-8.4775,0.0
38.6803,-9.1583,38.6428,-9.1061,0.000157
38.6803,-9.1583,38.8144,-9.3837,0.0
38.6803,-9.1583,41.1833,-8.5,1e-06
38.6803,-9.1583,41.35,-8.75,0.0
38.75,-9.2333,38.6803,-9.1583,6.4e-05
38.75,-9.2333,38.75,-9.2333,0.001271
38.75,-9.2333,41.15,-8.5333,1e-06
38.75,-9.2333,38.7452,-9.1604,0.0208235
38.75,-9.2333,38.8309,-9.1684,9.999999999999999e-06
38.75,-9.2333,41.2333,-8.6167,1e-06
38.75,-9.2333,41.2077,-8.6674,5.5e-06
38.75,-9.2333,38.8,-9.1833,0.000145
38.75,-9.2333,38.697,-9.3017,0.001258
38.75,-9.2333,41.2,-8.3333,1e-06
38.75,-9.2333,41.1495,-8.6108,2.3e-05
38.75,-9.2333,41.3428,-8.4775,2e-06
38.75,-9.2333,38.6428,-9.1061,9e-06
38.75,-9.2333,38.8144,-9.3837,7.000000000000001e-06
38.75,-9.2333,41.1833,-8.5,9.5e-06
38.75,-9.2333,41.1333,-8.6167,2e-06
38.6609,-9.0733,38.6803,-9.1583,8.8e-05
38.6609,-9.0733,38.75,-9.2333,0.000156
38.6609,-9.0733,41.15,-8.5333,1e-06
38.6609,-9.0733,38.7452,-9.1604,0.021059
38.6609,-9.0733,38.8309,-9.1684,0.00026950000000000005
38.6609,-9.0733,41.2333,-8.6167,2.4999999999999998e-06
38.6609,-9.0733,41.2077,-8.6674,6.1000000000000005e-05
38.6609,-9.0733,38.8,-9.1833,0.00020199999999999998
38.6609,-9.0733,38.697,-9.3017,0.003396
38.6609,-9.0733,41.2,-8.3333,1e-06
38.6609,-9.0733,41.1495,-8.6108,0.00011
38.6609,-9.0733,41.3428,-8.4775,1e-06
38.6609,-9.0733,38.6428,-9.1061,2.2e-05
38.6609,-9.0733,41.1833,-8.5,1e-06
38.6609,-9.0733,41.1333,-8.6167,1e-06
38.6972,-9.4217,38.6803,-9.1583,4.3e-05
38.6972,-9.4217,38.75,-9.2333,0.0002095
38.6972,-9.4217,41.15,-8.5333,2.5e-05
38.6972,-9.4217,38.7452,-9.1604,0.0337725
38.6972,-9.4217,38.8309,-9.1684,1.1e-05
38.6972,-9.4217,41.2333,-8.6167,1e-06
38.6972,-9.4217,41.2077,-8.6674,8.699999999999999e-05
